MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:1933181,Eif3d,"eukaryotic translation initiation factor 3, subunit D",15,,mRNA cap binding,,,ISO,O15371 ,J:164563 
MGI:1923731,Eif4a3,eukaryotic translation initiation factor 4A3,11,,mRNA binding,,,IBA,PTN002777794 ,J:265628 
MGI:1923731,Eif4a3,eukaryotic translation initiation factor 4A3,11,,mRNA binding,,,ISO,P38919 ,J:164563 
MGI:1923731,Eif4a3,eukaryotic translation initiation factor 4A3,11,,selenocysteine insertion sequence binding,,,ISO,RGD:1591139 ,J:155856 
MGI:3644226,Eif4a3l1,eukaryotic translation initiation factor 4A3 like 1,6,,mRNA binding,,,IBA,PTN002777794 ,J:265628 
MGI:3644226,Eif4a3l1,eukaryotic translation initiation factor 4A3 like 1,6,,mRNA binding,,,ISO,P38919 ,J:164563 
MGI:3644226,Eif4a3l1,eukaryotic translation initiation factor 4A3 like 1,6,,selenocysteine insertion sequence binding,,,ISO,RGD:1591139 ,J:155856 
MGI:3646594,Eif4a3l2,eukaryotic translation initiation factor 4A3 like 2,6,,mRNA binding,,,IBA,PTN002777794 ,J:265628 
MGI:1921453,Eif4enif1,eukaryotic translation initiation factor 4E nuclear import factor 1,11,,mRNA binding,,,IBA,PTN001283523 ,J:265628 
MGI:1921453,Eif4enif1,eukaryotic translation initiation factor 4E nuclear import factor 1,11,,mRNA binding,,,IDA,,J:217461 
MGI:2384784,Eif4g1,"eukaryotic translation initiation factor 4, gamma 1",16,,mRNA binding,,,IBA,PTN000583430 ,J:265628 
MGI:2384784,Eif4g1,"eukaryotic translation initiation factor 4, gamma 1",16,,mRNA binding,,,ISO,Q04637 ,J:164563 
MGI:109207,Eif4g2,"eukaryotic translation initiation factor 4, gamma 2",7,,mRNA binding,,,IBA,PTN000583430 ,J:265628 
MGI:1923935,Eif4g3,"eukaryotic translation initiation factor 4 gamma, 3",4,,mRNA binding,,,IBA,PTN000583430 ,J:265628 
MGI:1100851,Elavl1,"ELAV (embryonic lethal, abnormal vision)-like 1 (Hu antigen R)",8,,mRNA 3'-UTR AU-rich region binding,,,IDA,,J:235263 J:235264 
MGI:1100851,Elavl1,"ELAV (embryonic lethal, abnormal vision)-like 1 (Hu antigen R)",8,,mRNA 3'-UTR AU-rich region binding,,,ISO,Q15717 ,J:164563 J:191937 
MGI:1100851,Elavl1,"ELAV (embryonic lethal, abnormal vision)-like 1 (Hu antigen R)",8,,mRNA 3'-UTR binding,"uses UniProtKB:P28659,is a part of posttranscriptional gene silencing,happens in heart",,IDA,,J:298275 
MGI:1100851,Elavl1,"ELAV (embryonic lethal, abnormal vision)-like 1 (Hu antigen R)",8,,mRNA 3'-UTR binding,,,IDA,,J:207885 
MGI:1100851,Elavl1,"ELAV (embryonic lethal, abnormal vision)-like 1 (Hu antigen R)",8,,mRNA 3'-UTR binding,,,ISO,RGD:1308649 ,J:155856 
MGI:1100851,Elavl1,"ELAV (embryonic lethal, abnormal vision)-like 1 (Hu antigen R)",8,,mRNA 3'-UTR binding,,,ISO,Q15717 ,J:164563 
MGI:1100851,Elavl1,"ELAV (embryonic lethal, abnormal vision)-like 1 (Hu antigen R)",8,,mRNA binding,,,IDA,,J:235264 
MGI:109157,Elavl3,ELAV like RNA binding protein 3,9,,mRNA 3'-UTR AU-rich region binding,,,IDA,,J:152741 
MGI:109157,Elavl3,ELAV like RNA binding protein 3,9,,mRNA 3'-UTR AU-rich region binding,,,ISO,Q14576 ,J:164563 
MGI:107427,Elavl4,ELAV like RNA binding protein 4,4,,mRNA 3'-UTR AU-rich region binding,,,ISO,P26378 ,J:164563 
MGI:107427,Elavl4,ELAV like RNA binding protein 4,4,,mRNA 3'-UTR binding,,,ISO,RGD:1560027 ,J:155856 
MGI:107427,Elavl4,ELAV like RNA binding protein 4,4,,mRNA 3'-UTR binding,,,ISO,P26378 ,J:164563 
MGI:107427,Elavl4,ELAV like RNA binding protein 4,4,,mRNA binding,,,IDA,,J:201521 J:289078 
MGI:107427,Elavl4,ELAV like RNA binding protein 4,4,,mRNA binding,,,ISO,RGD:1560027 ,J:155856 
MGI:1917326,Esrp1,epithelial splicing regulatory protein 1,4,,mRNA binding,,,IBA,PTN001018050 ,J:265628 
MGI:1917326,Esrp1,epithelial splicing regulatory protein 1,4,,mRNA binding,,,ISO,Q6NXG1 ,J:164563 
MGI:1924661,Esrp2,epithelial splicing regulatory protein 2,8,,mRNA binding,,,IBA,PTN001018050 ,J:265628 
MGI:1924661,Esrp2,epithelial splicing regulatory protein 2,8,,mRNA binding,,,ISO,Q9H6T0 ,J:164563 
MGI:2385071,Etf1,eukaryotic translation termination factor 1,18,,sequence-specific mRNA binding,,,IBA,PTN000012041 ,J:265628 
MGI:2385071,Etf1,eukaryotic translation termination factor 1,18,,sequence-specific mRNA binding,,,ISO,P62495 ,J:164563 
MGI:1923576,Exosc4,exosome component 4,15,,mRNA 3'-UTR AU-rich region binding,,,ISO,Q9NPD3 ,J:164563 
MGI:1916889,Exosc8,exosome component 8,3,,mRNA 3'-UTR AU-rich region binding,,,ISO,Q96B26 ,J:164563 
MGI:1355319,Exosc9,exosome component 9,3,,mRNA 3'-UTR AU-rich region binding,,,ISO,Q06265 ,J:164563 
MGI:95513,Fech,ferrochelatase,18,,iron-responsive element binding,,,IDA,,J:28927 
MGI:95564,Fmr1,FMRP translational regulator 1,X,,mRNA 3'-UTR binding,,,IBA,PTN001318100 ,J:265628 
MGI:95564,Fmr1,FMRP translational regulator 1,X,,mRNA 3'-UTR binding,,,IDA,,J:87312 J:231207 
MGI:95564,Fmr1,FMRP translational regulator 1,X,,mRNA 3'-UTR binding,,,ISO,Q06787 ,J:164563 
MGI:95564,Fmr1,FMRP translational regulator 1,X,,mRNA 5'-UTR binding,,,ISO,Q06787 ,J:164563 
MGI:95564,Fmr1,FMRP translational regulator 1,X,,mRNA binding,,,IDA,,J:87312 
MGI:95564,Fmr1,FMRP translational regulator 1,X,,mRNA binding,,,ISO,RGD:2623 ,J:155856 
MGI:95564,Fmr1,FMRP translational regulator 1,X,,mRNA binding,,,ISO,Q06787 ,J:164563 
MGI:95564,Fmr1,FMRP translational regulator 1,X,,sequence-specific mRNA binding,,,ISO,Q06787 ,J:164563 
MGI:1196294,Fubp1,far upstream element (FUSE) binding protein 1,3,,mRNA binding,,,IBA,PTN000032600 ,J:265628 
MGI:2443699,Fubp3,far upstream element (FUSE) binding protein 3,2,,mRNA binding,,,IBA,PTN000032600 ,J:265628 
MGI:1353633,Fus,fused in sarcoma,7,,mRNA 3'-UTR binding,,,IDA,,J:240782 
MGI:104860,Fxr1,"fragile X mental retardation gene 1, autosomal homolog",3,,mRNA 3'-UTR binding,,,IBA,PTN001318100 ,J:265628 
MGI:104860,Fxr1,"fragile X mental retardation gene 1, autosomal homolog",3,,mRNA 3'-UTR binding,,PR:Q61584-5,IDA,,J:96927 
MGI:104860,Fxr1,"fragile X mental retardation gene 1, autosomal homolog",3,,mRNA binding,,,IEA,IPR040148 ,J:72247 
MGI:1346074,Fxr2,"fragile X mental retardation, autosomal homolog 2",11,,mRNA 3'-UTR binding,,,IBA,PTN001318100 ,J:265628 
MGI:1346074,Fxr2,"fragile X mental retardation, autosomal homolog 2",11,,mRNA binding,,,IEA,IPR040148 ,J:72247 
MGI:1917955,Fyttd1,forty-two-three domain containing 1,16,,mRNA binding,,,IBA,PTN002325909 ,J:265628 
MGI:1917955,Fyttd1,forty-two-three domain containing 1,16,,mRNA binding,,,ISO,Q96QD9 ,J:164563 
MGI:1351465,G3bp1,GTPase activating protein (SH3 domain) binding protein 1,11,,mRNA binding,,,IBA,PTN000074904 ,J:265628 
MGI:1351465,G3bp1,GTPase activating protein (SH3 domain) binding protein 1,11,,mRNA binding,uses Ctnnb1,,IDA,,J:183055 
MGI:2442040,G3bp2,GTPase activating protein (SH3 domain) binding protein 2,5,,mRNA binding,,,IBA,PTN000074904 ,J:265628 
MGI:2449311,Gemin5,gem nuclear organelle associated protein 5,11,,mRNA 3'-UTR binding,,,IDA,,J:238443 
MGI:2449311,Gemin5,gem nuclear organelle associated protein 5,11,,mRNA 3'-UTR binding,,,ISO,Q8TEQ6 ,J:164563 
MGI:2685228,Gm382,predicted gene 382,X,,mRNA binding,,,IBA,PTN001318954 ,J:265628 
MGI:3782481,Gm4301,predicted gene 4301,10,,mRNA binding,,,IBA,PTN000462807 ,J:265628 
MGI:3782482,Gm4302,predicted gene 4302,10,,mRNA binding,,,IBA,PTN000462807 ,J:265628 
MGI:3782483,Gm4303,predicted gene 4303,10,,mRNA binding,,,IBA,PTN000462807 ,J:265628 
MGI:3782524,Gm4340,predicted gene 4340,10,,mRNA binding,,,IBA,PTN000462807 ,J:265628 
MGI:3649020,Gm5698,predicted gene 5698,1,,mRNA binding,,,IBA,PTN000462807 ,J:265628 
MGI:5434648,Gm21293,"predicted gene, 21293",10,,mRNA binding,,,IBA,PTN000462807 ,J:265628 
MGI:5439461,Gm21992,predicted gene 21992,19,,mRNA binding,,,IBA,PTN002751717 ,J:265628 
MGI:5804828,Gm45713,predicted gene 45713,7,,mRNA binding,,,IBA,PTN000166701 ,J:265628 
MGI:1353651,Gnl3,guanine nucleotide binding protein-like 3 (nucleolar),14,,mRNA 5'-UTR binding,,,ISO,Q9BVP2 ,J:164563 
MGI:99256,Hdlbp,high density lipoprotein (HDL) binding protein,1,,mRNA binding,,,IBA,PTN001318954 ,J:265628 
MGI:1924384,Hnrnpa0,heterogeneous nuclear ribonucleoprotein A0,13,,mRNA 3'-UTR AU-rich region binding,,,IDA,,J:180488 
MGI:1924384,Hnrnpa0,heterogeneous nuclear ribonucleoprotein A0,13,,mRNA 3'-UTR AU-rich region binding,,,ISO,Q13151 ,J:164563 
MGI:1924384,Hnrnpa0,heterogeneous nuclear ribonucleoprotein A0,13,,mRNA binding,,,IBA,PTN002690849 ,J:265628 
MGI:104820,Hnrnpa1,heterogeneous nuclear ribonucleoprotein A1,15,,mRNA 3'-UTR binding,,,ISO,RGD:69234 ,J:155856 
MGI:104820,Hnrnpa1,heterogeneous nuclear ribonucleoprotein A1,15,,mRNA binding,,,ISO,RGD:69234 ,J:155856 
MGI:104820,Hnrnpa1,heterogeneous nuclear ribonucleoprotein A1,15,,sequence-specific mRNA binding,,,ISO,RGD:69234 ,J:155856 
MGI:104819,Hnrnpa2b1,heterogeneous nuclear ribonucleoprotein A2/B1,6,,mRNA 3'-UTR binding,,,ISO,RGD:1310403 ,J:155856 
MGI:104819,Hnrnpa2b1,heterogeneous nuclear ribonucleoprotein A2/B1,6,,mRNA 3'-UTR binding,,,ISO,P22626 ,J:164563 
MGI:104819,Hnrnpa2b1,heterogeneous nuclear ribonucleoprotein A2/B1,6,,mRNA CDS binding,,,ISO,RGD:1310403 ,J:155856 
MGI:1917171,Hnrnpa3,heterogeneous nuclear ribonucleoprotein A3,2,,mRNA binding,,,ISO,RGD:727807 ,J:155856 
MGI:107795,Hnrnpc,heterogeneous nuclear ribonucleoprotein C,14,,mRNA 3'-UTR binding,,,ISO,P07910 ,J:164563 
MGI:107795,Hnrnpc,heterogeneous nuclear ribonucleoprotein C,14,,mRNA binding,,,IDA,,J:39647 
MGI:107795,Hnrnpc,heterogeneous nuclear ribonucleoprotein C,14,,mRNA binding,,,ISO,RGD:1309982 ,J:155856 
MGI:101947,Hnrnpd,heterogeneous nuclear ribonucleoprotein D,5,,mRNA 3'-UTR AU-rich region binding,,,ISO,RGD:620365 ,J:155856 
MGI:101947,Hnrnpd,heterogeneous nuclear ribonucleoprotein D,5,,mRNA binding,,,ISO,RGD:620365 ,J:155856 
MGI:99894,Hnrnpk,heterogeneous nuclear ribonucleoprotein K,13,,mRNA 3'-UTR binding,,,ISO,RGD:71058 ,J:155856 
MGI:99894,Hnrnpk,heterogeneous nuclear ribonucleoprotein K,13,,mRNA binding,,,IBA,PTN000032600 ,J:265628 
MGI:99894,Hnrnpk,heterogeneous nuclear ribonucleoprotein K,13,,mRNA CDS binding,,,ISO,RGD:71058 ,J:155856 
MGI:104816,Hnrnpl,heterogeneous nuclear ribonucleoprotein L,7,,mRNA 3'-UTR binding,,,ISO,RGD:71059 ,J:155856 
MGI:104816,Hnrnpl,heterogeneous nuclear ribonucleoprotein L,7,,mRNA binding,,,IBA,PTN002538397 ,J:265628 
MGI:104816,Hnrnpl,heterogeneous nuclear ribonucleoprotein L,7,,mRNA CDS binding,,,ISO,RGD:71059 ,J:155856 
MGI:1919942,Hnrnpll,heterogeneous nuclear ribonucleoprotein L-like,17,,mRNA binding,,,IBA,PTN002538397 ,J:265628 
MGI:1919942,Hnrnpll,heterogeneous nuclear ribonucleoprotein L-like,17,,mRNA binding,,,ISO,Q8WVV9 ,J:164563 
MGI:1926465,Hnrnpm,heterogeneous nuclear ribonucleoprotein M,17,,mRNA binding,,,IBA,PTN002345455 ,J:265628 
MGI:1891692,Hnrnpr,heterogeneous nuclear ribonucleoprotein R,4,,mRNA 3'-UTR binding,,,ISO,RGD:631348 ,J:155856 
MGI:1891692,Hnrnpr,heterogeneous nuclear ribonucleoprotein R,4,,mRNA binding,,,IBA,PTN002723140 ,J:265628 
MGI:1858195,Hnrnpu,heterogeneous nuclear ribonucleoprotein U,1,,mRNA 3'-UTR binding,,,ISO,Q00839 ,J:164563 
MGI:1890357,Igf2bp1,insulin-like growth factor 2 mRNA binding protein 1,11,,mRNA 3'-UTR binding,,,IBA,PTN000815570 ,J:265628 
